command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ib_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1
InputBuffer 0-0 created by CPU 8 on node myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 8 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
VDIF Header read successfully:legacy_mode: 
sec_from_epoch: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
11039262edv: 0
user_data2: 0
user_data3: 0
user_data4: 0

54997328160000000 epoch
 ps.inputDescriptors() 
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: data_frame_size 498000

dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: samples_per_frame 0
user_data3: 0
user_data4: 0
200054997328160000000 epoch
 ps.inputDescriptors() 

nr_channels 16
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
time: 55350584544000000, exec: 1.7693e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 74.3344% (1)
vis: 0 12 1 0 = (3.11877e+08,0)
vis: 0 13 1 0 = (3.10058e+08,0)
vis: 0 14 1 0 = (3.12346e+08,0)
vis: 0 15 1 0 = (3.12012e+08,0)
vis: 0 16 1 0 = (3.1276e+08,0)
vis: 0 17 1 0 = (3.0957e+08,0)
vis: 0 18 1 0 = (3.15117e+08,0)
vis: 0 19 1 0 = (3.2135e+08,0)
vis: 0 20 1 0 = (3.25526e+08,0)
vis: 0 21 1 0 = (3.28271e+08,0)
vis: 0 22 1 0 = (3.35975e+08,0)
vis: 0 23 1 0 = (3.36753e+08,0)
vis: 0 24 1 0 = (3.39761e+08,0)
vis: 0 25 1 0 = (3.36442e+08,0)
vis: 0 26 1 0 = (3.33639e+08,0)
vis: 0 27 1 0 = (3.29857e+08,0)
vis: 0 28 1 0 = (3.3372e+08,0)
vis: 0 29 1 0 = (3.33882e+08,0)
vis: 0 30 1 0 = (3.3076e+08,0)
vis: 0 31 1 0 = (3.33642e+08,0)
vis: 0 32 1 0 = (3.28338e+08,0)
vis: 0 33 1 0 = (3.35531e+08,0)
vis: 0 34 1 0 = (3.34098e+08,0)
vis: 0 35 1 0 = (3.387e+08,0)
vis: 0 36 1 0 = (3.41172e+08,0)
vis: 0 37 1 0 = (3.38606e+08,0)
vis: 0 38 1 0 = (3.44859e+08,0)
vis: 0 39 1 0 = (3.38894e+08,0)
vis: 0 40 1 0 = (3.37667e+08,0)
vis: 0 41 1 0 = (3.39608e+08,0)
vis: 0 42 1 0 = (3.37877e+08,0)
vis: 0 43 1 0 = (3.33095e+08,0)
vis: 0 44 1 0 = (3.35001e+08,0)
vis: 0 45 1 0 = (3.28883e+08,0)
vis: 0 46 1 0 = (3.19782e+08,0)
vis: 0 47 1 0 = (3.21243e+08,0)
vis: 0 48 1 0 = (3.17837e+08,0)
vis: 0 49 1 0 = (3.17946e+08,0)
vis: 0 50 1 0 = (3.2287e+08,0)
vis: 0 51 1 0 = (3.20636e+08,0)
vis: 0 52 1 0 = (3.29947e+08,0)
vis: 0 53 1 0 = (3.25042e+08,0)
vis: 0 54 1 0 = (3.25837e+08,0)
vis: 0 55 1 0 = (3.24252e+08,0)
vis: 0 56 1 0 = (3.23474e+08,0)
vis: 0 57 1 0 = (3.21772e+08,0)
vis: 0 58 1 0 = (3.19551e+08,0)
vis: 0 59 1 0 = (3.21869e+08,0)
vis: 0 60 1 0 = (3.19213e+08,0)
vis: 0 61 1 0 = (3.13149e+08,0)
vis: 0 62 1 0 = (3.14956e+08,0)
vis: 0 63 1 0 = (3.17897e+08,0)
vis: 0 64 1 0 = (3.11574e+08,0)
vis: 0 65 1 0 = (3.08088e+08,0)
vis: 0 66 1 0 = (3.10665e+08,0)
vis: 0 67 1 0 = (3.12324e+08,0)
vis: 0 68 1 0 = (3.11289e+08,0)
vis: 0 69 1 0 = (3.13407e+08,0)
vis: 0 70 1 0 = (3.07135e+08,0)
vis: 0 71 1 0 = (3.10909e+08,0)
vis: 0 72 1 0 = (3.06452e+08,0)
vis: 0 73 1 0 = (3.05532e+08,0)
vis: 0 74 1 0 = (3.02856e+08,0)
vis: 0 75 1 0 = (3.05822e+08,0)
vis: 0 76 1 0 = (2.97974e+08,0)
vis: 0 77 1 0 = (2.95836e+08,0)
vis: 0 78 1 0 = (2.93273e+08,0)
vis: 0 79 1 0 = (2.99063e+08,0)
vis: 0 80 1 0 = (2.95105e+08,0)
vis: 0 81 1 0 = (2.95544e+08,0)
vis: 0 82 1 0 = (2.94821e+08,0)
vis: 0 83 1 0 = (2.98418e+08,0)
vis: 0 84 1 0 = (2.96772e+08,0)
vis: 0 85 1 0 = (2.94931e+08,0)
vis: 0 86 1 0 = (2.93993e+08,0)
vis: 0 87 1 0 = (2.96246e+08,0)
vis: 0 88 1 0 = (2.90813e+08,0)
vis: 0 89 1 0 = (2.95233e+08,0)
vis: 0 90 1 0 = (2.93317e+08,0)
vis: 0 91 1 0 = (2.85931e+08,0)
vis: 0 92 1 0 = (2.86465e+08,0)
vis: 0 93 1 0 = (2.83535e+08,0)
vis: 0 94 1 0 = (2.80727e+08,0)
vis: 0 95 1 0 = (2.81971e+08,0)
vis: 0 96 1 0 = (2.77829e+08,0)
vis: 0 97 1 0 = (2.8153e+08,0)
vis: 0 98 1 0 = (2.76448e+08,0)
vis: 0 99 1 0 = (2.74976e+08,0)
vis: 0 100 1 0 = (2.73232e+08,0)
vis: 0 101 1 0 = (2.75412e+08,0)
vis: 0 102 1 0 = (2.7498e+08,0)
vis: 0 103 1 0 = (2.70725e+08,0)
vis: 0 104 1 0 = (2.67243e+08,0)
vis: 0 105 1 0 = (2.70861e+08,0)
vis: 0 106 1 0 = (2.66483e+08,0)
vis: 0 107 1 0 = (2.68969e+08,0)
vis: 0 108 1 0 = (2.65165e+08,0)
vis: 0 109 1 0 = (2.62962e+08,0)
vis: 0 110 1 0 = (2.62624e+08,0)
vis: 0 111 1 0 = (2.63516e+08,0)
vis: 0 112 1 0 = (2.60486e+08,0)
vis: 0 113 1 0 = (2.62053e+08,0)
vis: 0 114 1 0 = (2.5518e+08,0)
vis: 0 115 1 0 = (2.50567e+08,0)
vis: 0 116 1 0 = (2.48131e+08,0)
vis: 0 117 1 0 = (2.39963e+08,0)
vis: 0 118 1 0 = (2.35875e+08,0)
vis: 0 119 1 0 = (2.30379e+08,0)
vis: 0 120 1 0 = (2.18484e+08,0)
vis: 0 121 1 0 = (2.11704e+08,0)
vis: 0 122 1 0 = (2.0152e+08,0)
vis: 0 123 1 0 = (1.90876e+08,0)
vis: 0 124 1 0 = (1.85466e+08,0)
vis: 0 125 1 0 = (1.80825e+08,0)
vis: 0 126 1 0 = (1.72445e+08,0)
vis: 0 127 1 0 = (6.79749e+09,0)
vis: 0 128 1 0 = (1.73066e+08,0)
vis: 0 129 1 0 = (1.7648e+08,0)
vis: 0 130 1 0 = (1.82641e+08,0)
vis: 0 131 1 0 = (1.87785e+08,0)
vis: 0 132 1 0 = (1.97348e+08,0)
vis: 0 133 1 0 = (2.01608e+08,0)
vis: 0 134 1 0 = (2.07499e+08,0)
vis: 0 135 1 0 = (2.16526e+08,0)
vis: 0 136 1 0 = (2.21308e+08,0)
vis: 0 137 1 0 = (2.25746e+08,0)
vis: 0 138 1 0 = (2.27817e+08,0)
vis: 0 139 1 0 = (2.31278e+08,0)
vis: 0 140 1 0 = (2.30277e+08,0)
vis: 0 141 1 0 = (2.29186e+08,0)
vis: 0 142 1 0 = (2.26855e+08,0)
vis: 0 143 1 0 = (2.29198e+08,0)
vis: 0 144 1 0 = (2.29076e+08,0)
vis: 0 145 1 0 = (2.29092e+08,0)
vis: 0 146 1 0 = (2.23683e+08,0)
vis: 0 147 1 0 = (2.22823e+08,0)
vis: 0 148 1 0 = (2.28667e+08,0)
vis: 0 149 1 0 = (2.24298e+08,0)
vis: 0 150 1 0 = (2.23229e+08,0)
vis: 0 151 1 0 = (2.26032e+08,0)
vis: 0 152 1 0 = (2.22689e+08,0)
vis: 0 153 1 0 = (2.22261e+08,0)
vis: 0 154 1 0 = (2.18611e+08,0)
vis: 0 155 1 0 = (2.2e+08,0)
vis: 0 156 1 0 = (2.18337e+08,0)
vis: 0 157 1 0 = (2.19576e+08,0)
vis: 0 158 1 0 = (2.13491e+08,0)
vis: 0 159 1 0 = (2.172e+08,0)
vis: 0 160 1 0 = (2.14761e+08,0)
vis: 0 161 1 0 = (2.14325e+08,0)
vis: 0 162 1 0 = (2.13245e+08,0)
vis: 0 163 1 0 = (2.13187e+08,0)
vis: 0 164 1 0 = (2.1762e+08,0)
vis: 0 165 1 0 = (2.11102e+08,0)
vis: 0 166 1 0 = (2.12924e+08,0)
vis: 0 167 1 0 = (2.10495e+08,0)
vis: 0 168 1 0 = (2.12477e+08,0)
vis: 0 169 1 0 = (2.10689e+08,0)
vis: 0 170 1 0 = (2.07374e+08,0)
vis: 0 171 1 0 = (2.09884e+08,0)
vis: 0 172 1 0 = (2.03294e+08,0)
vis: 0 173 1 0 = (2.08029e+08,0)
vis: 0 174 1 0 = (2.03977e+08,0)
vis: 0 175 1 0 = (2.05312e+08,0)
vis: 0 176 1 0 = (1.98488e+08,0)
vis: 0 177 1 0 = (2.01352e+08,0)
vis: 0 178 1 0 = (2.04899e+08,0)
vis: 0 179 1 0 = (2.01775e+08,0)
vis: 0 180 1 0 = (1.95388e+08,0)
vis: 0 181 1 0 = (1.99479e+08,0)
vis: 0 182 1 0 = (1.99974e+08,0)
vis: 0 183 1 0 = (2.00181e+08,0)
vis: 0 184 1 0 = (1.98663e+08,0)
vis: 0 185 1 0 = (2.00715e+08,0)
vis: 0 186 1 0 = (1.95423e+08,0)
vis: 0 187 1 0 = (1.95059e+08,0)
vis: 0 188 1 0 = (1.9558e+08,0)
vis: 0 189 1 0 = (1.91057e+08,0)
vis: 0 190 1 0 = (1.94437e+08,0)
vis: 0 191 1 0 = (1.91983e+08,0)
vis: 0 192 1 0 = (1.92412e+08,0)
vis: 0 193 1 0 = (1.91205e+08,0)
vis: 0 194 1 0 = (1.90136e+08,0)
vis: 0 195 1 0 = (1.89429e+08,0)
vis: 0 196 1 0 = (1.88931e+08,0)
vis: 0 197 1 0 = (1.90738e+08,0)
vis: 0 198 1 0 = (1.86894e+08,0)
vis: 0 199 1 0 = (1.8711e+08,0)
vis: 0 200 1 0 = (1.89402e+08,0)
vis: 0 201 1 0 = (1.88358e+08,0)
vis: 0 202 1 0 = (1.87649e+08,0)
vis: 0 203 1 0 = (1.82917e+08,0)
vis: 0 204 1 0 = (1.83872e+08,0)
vis: 0 205 1 0 = (1.81677e+08,0)
vis: 0 206 1 0 = (1.79507e+08,0)
vis: 0 207 1 0 = (1.81853e+08,0)
vis: 0 208 1 0 = (1.83401e+08,0)
vis: 0 209 1 0 = (1.81812e+08,0)
vis: 0 210 1 0 = (1.81352e+08,0)
vis: 0 211 1 0 = (1.82548e+08,0)
vis: 0 212 1 0 = (1.81845e+08,0)
vis: 0 213 1 0 = (1.84836e+08,0)
vis: 0 214 1 0 = (1.81872e+08,0)
vis: 0 215 1 0 = (1.8287e+08,0)
vis: 0 216 1 0 = (1.86824e+08,0)
vis: 0 217 1 0 = (1.82187e+08,0)
vis: 0 218 1 0 = (1.80927e+08,0)
vis: 0 219 1 0 = (1.80005e+08,0)
vis: 0 220 1 0 = (1.81641e+08,0)
vis: 0 221 1 0 = (1.8101e+08,0)
vis: 0 222 1 0 = (1.78823e+08,0)
vis: 0 223 1 0 = (1.76255e+08,0)
vis: 0 224 1 0 = (1.7548e+08,0)
vis: 0 225 1 0 = (1.78006e+08,0)
vis: 0 226 1 0 = (1.76385e+08,0)
vis: 0 227 1 0 = (1.76097e+08,0)
vis: 0 228 1 0 = (1.7711e+08,0)
vis: 0 229 1 0 = (1.75787e+08,0)
vis: 0 230 1 0 = (1.76748e+08,0)
vis: 0 231 1 0 = (1.76198e+08,0)
vis: 0 232 1 0 = (1.74588e+08,0)
vis: 0 233 1 0 = (1.72358e+08,0)
vis: 0 234 1 0 = (1.69705e+08,0)
vis: 0 235 1 0 = (1.7068e+08,0)
vis: 0 236 1 0 = (1.67758e+08,0)
vis: 0 237 1 0 = (1.68611e+08,0)
vis: 0 238 1 0 = (1.69537e+08,0)
vis: 0 239 1 0 = (1.66249e+08,0)
vis: 0 240 1 0 = (1.6978e+08,0)
vis: 0 241 1 0 = (1.67463e+08,0)
vis: 0 242 1 0 = (1.68404e+08,0)
vis: 0 243 1 0 = (1.68602e+08,0)
vis: 0 244 1 0 = (1.68846e+08,0)
vis: 0 245 1 0 = (1.69551e+08,0)
vis: 0 246 1 0 = (1.68837e+08,0)
vis: 0 247 1 0 = (1.66654e+08,0)
vis: 0 248 1 0 = (1.61192e+08,0)
vis: 0 249 1 0 = (1.58572e+08,0)
vis: 0 250 1 0 = (1.54808e+08,0)
vis: 0 251 1 0 = (1.48086e+08,0)
vis: 0 252 1 0 = (1.45799e+08,0)
vis: 0 253 1 0 = (1.4592e+08,0)
vis: 0 254 1 0 = (1.47883e+08,0)
vis: 1 0 1 0 = (1.61604e+08,0)
vis: 1 1 1 0 = (1.67748e+08,0)
vis: 1 2 1 0 = (1.74067e+08,0)
vis: 1 3 1 0 = (1.87453e+08,0)
vis: 1 4 1 0 = (1.96372e+08,0)
vis: 1 5 1 0 = (2.0721e+08,0)
vis: 1 6 1 0 = (2.11799e+08,0)
vis: 1 7 1 0 = (2.17602e+08,0)
vis: 1 8 1 0 = (2.21333e+08,0)
vis: 1 9 1 0 = (2.22755e+08,0)
vis: 1 10 1 0 = (2.26227e+08,0)
vis: 1 11 1 0 = (2.28137e+08,0)
vis: 1 12 1 0 = (2.27198e+08,0)
vis: 1 13 1 0 = (2.26379e+08,0)
vis: 1 14 1 0 = (2.25606e+08,0)
vis: 1 15 1 0 = (2.28023e+08,0)
vis: 1 16 1 0 = (2.25427e+08,0)
vis: 1 17 1 0 = (2.27916e+08,0)
vis: 1 18 1 0 = (2.29175e+08,0)
vis: 1 19 1 0 = (2.32325e+08,0)
vis: 1 20 1 0 = (2.32181e+08,0)
vis: 1 21 1 0 = (2.29363e+08,0)
vis: 1 22 1 0 = (2.32345e+08,0)
vis: 1 23 1 0 = (2.34282e+08,0)
vis: 1 24 1 0 = (2.32238e+08,0)
vis: 1 25 1 0 = (2.28239e+08,0)
vis: 1 26 1 0 = (2.30579e+08,0)
vis: 1 27 1 0 = (2.2697e+08,0)
vis: 1 28 1 0 = (2.24844e+08,0)
vis: 1 29 1 0 = (2.26539e+08,0)
vis: 1 30 1 0 = (2.28418e+08,0)
vis: 1 31 1 0 = (2.26009e+08,0)
vis: 1 32 1 0 = (2.28106e+08,0)
vis: 1 33 1 0 = (2.23106e+08,0)
vis: 1 34 1 0 = (2.24633e+08,0)
vis: 1 35 1 0 = (2.29591e+08,0)
vis: 1 36 1 0 = (2.3471e+08,0)
vis: 1 37 1 0 = (2.32718e+08,0)
vis: 1 38 1 0 = (2.32879e+08,0)
vis: 1 39 1 0 = (2.35691e+08,0)
vis: 1 40 1 0 = (2.32978e+08,0)
vis: 1 41 1 0 = (2.3679e+08,0)
vis: 1 42 1 0 = (2.36732e+08,0)
vis: 1 43 1 0 = (2.38419e+08,0)
vis: 1 44 1 0 = (2.31606e+08,0)
vis: 1 45 1 0 = (2.41399e+08,0)
vis: 1 46 1 0 = (2.35391e+08,0)
vis: 1 47 1 0 = (2.34252e+08,0)
vis: 1 48 1 0 = (2.37761e+08,0)
vis: 1 49 1 0 = (2.39066e+08,0)
vis: 1 50 1 0 = (2.37081e+08,0)
vis: 1 51 1 0 = (2.4427e+08,0)
vis: 1 52 1 0 = (2.41236e+08,0)
vis: 1 53 1 0 = (2.43578e+08,0)
vis: 1 54 1 0 = (2.42083e+08,0)
vis: 1 55 1 0 = (2.46376e+08,0)
vis: 1 56 1 0 = (2.43608e+08,0)
vis: 1 57 1 0 = (2.44671e+08,0)
vis: 1 58 1 0 = (2.45685e+08,0)
vis: 1 59 1 0 = (2.45601e+08,0)
vis: 1 60 1 0 = (2.46817e+08,0)
vis: 1 61 1 0 = (2.43756e+08,0)
vis: 1 62 1 0 = (2.43553e+08,0)
vis: 1 63 1 0 = (2.4407e+08,0)
vis: 1 64 1 0 = (2.44914e+08,0)
vis: 1 65 1 0 = (2.50797e+08,0)
vis: 1 66 1 0 = (2.42756e+08,0)
vis: 1 67 1 0 = (2.48938e+08,0)
vis: 1 68 1 0 = (2.50425e+08,0)
vis: 1 69 1 0 = (2.51237e+08,0)
vis: 1 70 1 0 = (2.52619e+08,0)
vis: 1 71 1 0 = (2.60025e+08,0)
vis: 1 72 1 0 = (2.54193e+08,0)
vis: 1 73 1 0 = (2.58076e+08,0)
vis: 1 74 1 0 = (2.52539e+08,0)
vis: 1 75 1 0 = (2.6072e+08,0)
vis: 1 76 1 0 = (2.56463e+08,0)
vis: 1 77 1 0 = (2.55424e+08,0)
vis: 1 78 1 0 = (2.5577e+08,0)
vis: 1 79 1 0 = (2.56055e+08,0)
vis: 1 80 1 0 = (2.59114e+08,0)
vis: 1 81 1 0 = (2.61377e+08,0)
vis: 1 82 1 0 = (2.61688e+08,0)
vis: 1 83 1 0 = (2.62365e+08,0)
vis: 1 84 1 0 = (2.64581e+08,0)
vis: 1 85 1 0 = (2.58829e+08,0)
vis: 1 86 1 0 = (2.65356e+08,0)
vis: 1 87 1 0 = (2.70649e+08,0)
vis: 1 88 1 0 = (2.6273e+08,0)
vis: 1 89 1 0 = (2.65814e+08,0)
vis: 1 90 1 0 = (2.67008e+08,0)
vis: 1 91 1 0 = (2.6632e+08,0)
vis: 1 92 1 0 = (2.67517e+08,0)
vis: 1 93 1 0 = (2.66953e+08,0)
vis: 1 94 1 0 = (2.69294e+08,0)
vis: 1 95 1 0 = (2.68255e+08,0)
vis: 1 96 1 0 = (2.67719e+08,0)
vis: 1 97 1 0 = (2.70237e+08,0)
vis: 1 98 1 0 = (2.71054e+08,0)
vis: 1 99 1 0 = (2.77104e+08,0)
vis: 1 100 1 0 = (2.76651e+08,0)
vis: 1 101 1 0 = (2.77303e+08,0)
vis: 1 102 1 0 = (2.76003e+08,0)
vis: 1 103 1 0 = (2.80394e+08,0)
vis: 1 104 1 0 = (2.818e+08,0)
vis: 1 105 1 0 = (2.82969e+08,0)
vis: 1 106 1 0 = (2.85638e+08,0)
vis: 1 107 1 0 = (2.78524e+08,0)
vis: 1 108 1 0 = (2.88232e+08,0)
vis: 1 109 1 0 = (2.84792e+08,0)
vis: 1 110 1 0 = (2.82216e+08,0)
vis: 1 111 1 0 = (2.87096e+08,0)
vis: 1 112 1 0 = (2.84026e+08,0)
vis: 1 113 1 0 = (2.87006e+08,0)
vis: 1 114 1 0 = (2.81142e+08,0)
vis: 1 115 1 0 = (2.84083e+08,0)
vis: 1 116 1 0 = (2.79494e+08,0)
vis: 1 117 1 0 = (2.78096e+08,0)
vis: 1 118 1 0 = (2.69736e+08,0)
vis: 1 119 1 0 = (2.62394e+08,0)
vis: 1 120 1 0 = (2.57182e+08,0)
vis: 1 121 1 0 = (2.41964e+08,0)
vis: 1 122 1 0 = (2.35362e+08,0)
vis: 1 123 1 0 = (2.20616e+08,0)
vis: 1 124 1 0 = (2.13252e+08,0)
vis: 1 125 1 0 = (2.07386e+08,0)
vis: 1 126 1 0 = (2.00986e+08,0)
vis: 1 127 1 0 = (6.88255e+09,0)
vis: 1 128 1 0 = (1.9992e+08,0)
vis: 1 129 1 0 = (2.08015e+08,0)
vis: 1 130 1 0 = (2.16402e+08,0)
vis: 1 131 1 0 = (2.22276e+08,0)
vis: 1 132 1 0 = (2.33878e+08,0)
vis: 1 133 1 0 = (2.43397e+08,0)
vis: 1 134 1 0 = (2.54593e+08,0)
vis: 1 135 1 0 = (2.65643e+08,0)
vis: 1 136 1 0 = (2.70081e+08,0)
vis: 1 137 1 0 = (2.77181e+08,0)
vis: 1 138 1 0 = (2.7997e+08,0)
vis: 1 139 1 0 = (2.83111e+08,0)
vis: 1 140 1 0 = (2.81616e+08,0)
vis: 1 141 1 0 = (2.84922e+08,0)
vis: 1 142 1 0 = (2.81058e+08,0)
vis: 1 143 1 0 = (2.82281e+08,0)
vis: 1 144 1 0 = (2.84003e+08,0)
vis: 1 145 1 0 = (2.80821e+08,0)
vis: 1 146 1 0 = (2.86742e+08,0)
vis: 1 147 1 0 = (2.7863e+08,0)
vis: 1 148 1 0 = (2.86079e+08,0)
vis: 1 149 1 0 = (2.82796e+08,0)
vis: 1 150 1 0 = (2.77581e+08,0)
vis: 1 151 1 0 = (2.78669e+08,0)
vis: 1 152 1 0 = (2.78148e+08,0)
vis: 1 153 1 0 = (2.74759e+08,0)
vis: 1 154 1 0 = (2.74697e+08,0)
vis: 1 155 1 0 = (2.74147e+08,0)
vis: 1 156 1 0 = (2.68096e+08,0)
vis: 1 157 1 0 = (2.68374e+08,0)
vis: 1 158 1 0 = (2.66003e+08,0)
vis: 1 159 1 0 = (2.66794e+08,0)
vis: 1 160 1 0 = (2.73439e+08,0)
vis: 1 161 1 0 = (2.62682e+08,0)
vis: 1 162 1 0 = (2.64918e+08,0)
vis: 1 163 1 0 = (2.62712e+08,0)
vis: 1 164 1 0 = (2.6784e+08,0)
vis: 1 165 1 0 = (2.64195e+08,0)
vis: 1 166 1 0 = (2.5966e+08,0)
vis: 1 167 1 0 = (2.60872e+08,0)
vis: 1 168 1 0 = (2.62961e+08,0)
vis: 1 169 1 0 = (2.60623e+08,0)
vis: 1 170 1 0 = (2.61134e+08,0)
vis: 1 171 1 0 = (2.5741e+08,0)
vis: 1 172 1 0 = (2.62082e+08,0)
vis: 1 173 1 0 = (2.56767e+08,0)
vis: 1 174 1 0 = (2.5778e+08,0)
vis: 1 175 1 0 = (2.51506e+08,0)
vis: 1 176 1 0 = (2.53744e+08,0)
vis: 1 177 1 0 = (2.52783e+08,0)
vis: 1 178 1 0 = (2.53647e+08,0)
vis: 1 179 1 0 = (2.55288e+08,0)
vis: 1 180 1 0 = (2.52511e+08,0)
vis: 1 181 1 0 = (2.55722e+08,0)
vis: 1 182 1 0 = (2.46413e+08,0)
vis: 1 183 1 0 = (2.55747e+08,0)
vis: 1 184 1 0 = (2.50116e+08,0)
vis: 1 185 1 0 = (2.49664e+08,0)
vis: 1 186 1 0 = (2.49251e+08,0)
vis: 1 187 1 0 = (2.4597e+08,0)
vis: 1 188 1 0 = (2.40249e+08,0)
vis: 1 189 1 0 = (2.45861e+08,0)
vis: 1 190 1 0 = (2.43814e+08,0)
vis: 1 191 1 0 = (2.38537e+08,0)
vis: 1 192 1 0 = (2.41092e+08,0)
vis: 1 193 1 0 = (2.40052e+08,0)
vis: 1 194 1 0 = (2.43801e+08,0)
vis: 1 195 1 0 = (2.46501e+08,0)
vis: 1 196 1 0 = (2.44736e+08,0)
vis: 1 197 1 0 = (2.40655e+08,0)
vis: 1 198 1 0 = (2.45149e+08,0)
vis: 1 199 1 0 = (2.4391e+08,0)
vis: 1 200 1 0 = (2.41414e+08,0)
vis: 1 201 1 0 = (2.37293e+08,0)
vis: 1 202 1 0 = (2.35603e+08,0)
vis: 1 203 1 0 = (2.38342e+08,0)
vis: 1 204 1 0 = (2.3472e+08,0)
vis: 1 205 1 0 = (2.33566e+08,0)
vis: 1 206 1 0 = (2.34608e+08,0)
vis: 1 207 1 0 = (2.32694e+08,0)
vis: 1 208 1 0 = (2.33586e+08,0)
vis: 1 209 1 0 = (2.33858e+08,0)
vis: 1 210 1 0 = (2.29998e+08,0)
vis: 1 211 1 0 = (2.36405e+08,0)
vis: 1 212 1 0 = (2.31514e+08,0)
vis: 1 213 1 0 = (2.34127e+08,0)
vis: 1 214 1 0 = (2.31238e+08,0)
vis: 1 215 1 0 = (2.31352e+08,0)
vis: 1 216 1 0 = (2.2885e+08,0)
vis: 1 217 1 0 = (2.28189e+08,0)
vis: 1 218 1 0 = (2.29187e+08,0)
vis: 1 219 1 0 = (2.26515e+08,0)
vis: 1 220 1 0 = (2.25119e+08,0)
vis: 1 221 1 0 = (2.2387e+08,0)
vis: 1 222 1 0 = (2.21574e+08,0)
vis: 1 223 1 0 = (2.23639e+08,0)
vis: 1 224 1 0 = (2.25392e+08,0)
vis: 1 225 1 0 = (2.23489e+08,0)
vis: 1 226 1 0 = (2.22718e+08,0)
vis: 1 227 1 0 = (2.22533e+08,0)
vis: 1 228 1 0 = (2.29008e+08,0)
vis: 1 229 1 0 = (2.27104e+08,0)
vis: 1 230 1 0 = (2.28105e+08,0)
vis: 1 231 1 0 = (2.30268e+08,0)
vis: 1 232 1 0 = (2.28251e+08,0)
vis: 1 233 1 0 = (2.29042e+08,0)
vis: 1 234 1 0 = (2.25726e+08,0)
vis: 1 235 1 0 = (2.25809e+08,0)
vis: 1 236 1 0 = (2.23279e+08,0)
vis: 1 237 1 0 = (2.20494e+08,0)
vis: 1 238 1 0 = (2.23184e+08,0)
vis: 1 239 1 0 = (2.21806e+08,0)
vis: 1 240 1 0 = (2.20505e+08,0)
vis: 1 241 1 0 = (2.18968e+08,0)
vis: 1 242 1 0 = (2.20136e+08,0)
vis: 1 243 1 0 = (2.23021e+08,0)
vis: 1 244 1 0 = (2.2059e+08,0)
vis: 1 245 1 0 = (2.22749e+08,0)
vis: 1 246 1 0 = (2.16387e+08,0)
vis: 1 247 1 0 = (2.17303e+08,0)
vis: 1 248 1 0 = (2.07895e+08,0)
vis: 1 249 1 0 = (2.0274e+08,0)
vis: 1 250 1 0 = (1.93922e+08,0)
vis: 1 251 1 0 = (1.80863e+08,0)
vis: 1 252 1 0 = (1.72575e+08,0)
vis: 1 253 1 0 = (1.61851e+08,0)
vis: 1 254 1 0 = (1.60054e+08,0)
vis: 2 0 1 0 = (1.56549e+08,0)
vis: 2 1 1 0 = (1.61934e+08,0)
vis: 2 2 1 0 = (1.6975e+08,0)
vis: 2 3 1 0 = (1.78654e+08,0)
vis: 2 4 1 0 = (1.8833e+08,0)
vis: 2 5 1 0 = (1.95729e+08,0)
vis: 2 6 1 0 = (1.99905e+08,0)
vis: 2 7 1 0 = (2.05395e+08,0)
vis: 2 8 1 0 = (2.07454e+08,0)
vis: 2 9 1 0 = (2.13732e+08,0)
