command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/sin.vdif,/var/scratch/jsteinbe/sin.vdif -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 32 on node 1
myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 32 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 32 on node 0, memory at node 0
output buffer 1 created by CPU 32 on node 0, memory at node 0
output buffer 2 created by CPU 32 on node 0, memory at node 0
output buffer 3 created by CPU 32 on node 0, memory at node 0
output buffer 4 created by CPU 32 on node 0, memory at node 0
output buffer 5 created by CPU 32 on node 0, memory at node 0
output buffer 6 created by CPU 32 on node 0, memory at node 0
output buffer 7 created by CPU 32 on node 0, memory at node 0
InputBuffer 1-1 caught EndOfStreamException
InputBuffer 0-0 caught EndOfStreamException
time: 55490219744000000, exec: 2.13692e-05
InputBuffer 0-0 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490220499921152 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220499924992
time: 55490220503128064, exec: 0.0678741
InputBuffer 0-0 55490220503124224 flagged: 100% (1)
InputBuffer 1-1 55490220503124224 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220503128064
time: 55490220506331136, exec: 0.0685044
InputBuffer 0-0 55490220506327296 flagged: 100% (1)
InputBuffer 1-1 55490220506327296 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220506331136
time: 55490220509534208, exec: 0.0685001
InputBuffer 0-0 55490220509530368 flagged: 100% (1)
InputBuffer 1-1 55490220509530368 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220509534208
time: 55490220512737280, exec: 0.0676638
InputBuffer 0-0 55490220512733440 flagged: 100% (1)
InputBuffer 1-1 55490220512733440 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220512737280
time: 55490220515940352, exec: 0.0663405
InputBuffer 0-0 55490220515936512 flagged: 100% (1)
InputBuffer 1-1 55490220515936512 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220515940352
time: 55490220519143424, exec: 0.0674313
InputBuffer 0-0 55490220519139584 flagged: 100% (1)
InputBuffer 1-1 55490220519139584 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220519143424
time: 55490220522346496, exec: 0.0659646
InputBuffer 0-0 55490220522342656 flagged: 100% (1)
InputBuffer 1-1 55490220522342656 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220522346496
time: 55490220525549568, exec: 0.066951
InputBuffer 0-0 55490220525545728 flagged: 100% (1)
InputBuffer 1-1 55490220525545728 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220525549568
time: 55490220528752640, exec: 0.0671438
InputBuffer 0-0 55490220528748800 flagged: 100% (1)
InputBuffer 1-1 55490220528748800 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220528752640
time: 55490220531955712, exec: 0.0668959
InputBuffer 0-0 55490220531951872 flagged: 100% (1)
InputBuffer 1-1 55490220531951872 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220531955712
time: 55490220535158784, exec: 0.0660532
InputBuffer 0-0 55490220535154944 flagged: 100% (1)
InputBuffer 1-1 55490220535154944 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220535158784
time: 55490220538361856, exec: 0.066761
InputBuffer 0-0 55490220538358016 flagged: 100% (1)
InputBuffer 1-1 55490220538358016 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220538361856
time: 55490220541564928, exec: 0.0667576
InputBuffer 0-0 55490220541561088 flagged: 100% (1)
InputBuffer 1-1 55490220541561088 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220541564928
time: 55490220544768000, exec: 0.0679065
InputBuffer 0-0 55490220544764160 flagged: 100% (1)
InputBuffer 1-1 55490220544764160 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220544768000
time: 55490220547971072, exec: 0.0677772
InputBuffer 0-0 55490220547967232 flagged: 100% (1)
InputBuffer 1-1 55490220547967232 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220547971072
time: 55490220551174144, exec: 0.0669066
InputBuffer 0-0 55490220551170304 flagged: 100% (1)
InputBuffer 1-1 55490220551170304 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220551174144
time: 55490220554377216, exec: 0.0662586
InputBuffer 0-0 55490220554373376 flagged: 100% (1)
InputBuffer 1-1 55490220554373376 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220554377216
time: 55490220557580288, exec: 0.0660646
InputBuffer 0-0 55490220557576448 flagged: 100% (1)
InputBuffer 1-1 55490220557576448 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220557580288
time: 55490220560783360, exec: 0.0668437
InputBuffer 0-0 55490220560779520 flagged: 100% (1)
InputBuffer 1-1 55490220560779520 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220560783360
time: 55490220563986432, exec: 0.0660796
InputBuffer 0-0 55490220563982592 flagged: 100% (1)
InputBuffer 1-1 55490220563982592 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220563986432
time: 55490220567189504, exec: 0.0662189
InputBuffer 0-0 55490220567185664 flagged: 100% (1)
InputBuffer 1-1 55490220567185664 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220567189504
time: 55490220570392576, exec: 0.0676833
InputBuffer 0-0 55490220570388736 flagged: 100% (1)
InputBuffer 1-1 55490220570388736 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220570392576
time: 55490220573595648, exec: 0.0664124
InputBuffer 0-0 55490220573591808 flagged: 100% (1)
InputBuffer 1-1 55490220573591808 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220573595648
time: 55490220576798720, exec: 0.0661812
InputBuffer 0-0 55490220576794880 flagged: 100% (1)
InputBuffer 1-1 55490220576794880 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220576798720
time: 55490220580001792, exec: 0.0661112
InputBuffer 0-0 55490220579997952 flagged: 100% (1)
InputBuffer 1-1 55490220579997952 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220580001792
time: 55490220583204864, exec: 0.0669575
InputBuffer 0-0 55490220583201024 flagged: 100% (1)
InputBuffer 1-1 55490220583201024 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220583204864
time: 55490220586407936, exec: 0.0670411
InputBuffer 0-0 55490220586404096 flagged: 100% (1)
InputBuffer 1-1 55490220586404096 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220586407936
time: 55490220589611008, exec: 0.0669317
InputBuffer 0-0 55490220589607168 flagged: 100% (1)
InputBuffer 1-1 55490220589607168 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220589611008
time: 55490220592814080, exec: 0.068011
InputBuffer 0-0 55490220592810240 flagged: 100% (1)
InputBuffer 1-1 55490220592810240 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220592814080
time: 55490220596017152, exec: 0.0668417
InputBuffer 0-0 55490220596013312 flagged: 100% (1)
InputBuffer 1-1 55490220596013312 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220596017152
time: 55490220599220224, exec: 0.0660874
InputBuffer 0-0 55490220599216384 flagged: 100% (1)
InputBuffer 1-1 55490220599216384 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220599220224
time: 55490220602423296, exec: 0.0662139
InputBuffer 0-0 55490220602419456 flagged: 100% (1)
InputBuffer 1-1 55490220602419456 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220602423296
time: 55490220605626368, exec: 0.0667826
InputBuffer 0-0 55490220605622528 flagged: 100% (1)
InputBuffer 1-1 55490220605622528 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220605626368
time: 55490220608829440, exec: 0.0676715
InputBuffer 0-0 55490220608825600 flagged: 100% (1)
InputBuffer 1-1 55490220608825600 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220608829440
time: 55490220612032512, exec: 0.0672594
InputBuffer 0-0 55490220612028672 flagged: 100% (1)
InputBuffer 1-1 55490220612028672 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220612032512
time: 55490220615235584, exec: 0.0661845
InputBuffer 0-0 55490220615231744 flagged: 100% (1)
InputBuffer 1-1 55490220615231744 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220615235584
time: 55490220618438656, exec: 0.0671284
InputBuffer 0-0 55490220618434816 flagged: 100% (1)
InputBuffer 1-1 55490220618434816 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220618438656
time: 55490220621641728, exec: 0.066849
InputBuffer 0-0 55490220621637888 flagged: 100% (1)
InputBuffer 1-1 55490220621637888 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220621641728
time: 55490220624844800, exec: 0.0662831
InputBuffer 0-0 55490220624840960 flagged: 100% (1)
InputBuffer 1-1 55490220624840960 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220624844800
time: 55490220628047872, exec: 0.066825
InputBuffer 0-0 55490220628044032 flagged: 100% (1)
InputBuffer 1-1 55490220628044032 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220628047872
time: 55490220631250944, exec: 0.0668429
InputBuffer 0-0 55490220631247104 flagged: 100% (1)
InputBuffer 1-1 55490220631247104 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220631250944
time: 55490220634454016, exec: 0.066336
InputBuffer 0-0 55490220634450176 flagged: 100% (1)
InputBuffer 1-1 55490220634450176 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220634454016
time: 55490220637657088, exec: 0.0670946
InputBuffer 0-0 55490220637653248 flagged: 100% (1)
InputBuffer 1-1 55490220637653248 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220637657088
time: 55490220640860160, exec: 0.0681975
InputBuffer 0-0 55490220640856320 flagged: 100% (1)
InputBuffer 1-1 55490220640856320 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220640860160
time: 55490220644063232, exec: 0.0672463
InputBuffer 0-0 55490220644059392 flagged: 100% (1)
InputBuffer 1-1 55490220644059392 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220644063232
time: 55490220647266304, exec: 0.0665585
InputBuffer 0-0 55490220647262464 flagged: 100% (1)
InputBuffer 1-1 55490220647262464 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220647266304
time: 55490220650469376, exec: 0.0661484
InputBuffer 0-0 55490220650465536 flagged: 100% (1)
InputBuffer 1-1 55490220650465536 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220650469376
time: 55490220653672448, exec: 0.0668152
InputBuffer 0-0 55490220653668608 flagged: 100% (1)
InputBuffer 1-1 55490220653668608 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220653672448
time: 55490220656875520, exec: 0.0674629
InputBuffer 0-0 55490220656871680 flagged: 100% (1)
InputBuffer 1-1 55490220656871680 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220656875520
time: 55490220660078592, exec: 0.066972
InputBuffer 0-0 55490220660074752 flagged: 100% (1)
InputBuffer 1-1 55490220660074752 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220660078592
time: 55490220663281664, exec: 0.0669712
InputBuffer 0-0 55490220663277824 flagged: 100% (1)
InputBuffer 1-1 55490220663277824 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220663281664
time: 55490220666484736, exec: 0.0671063
InputBuffer 0-0 55490220666480896 flagged: 100% (1)
InputBuffer 1-1 55490220666480896 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220666484736
time: 55490220669687808, exec: 0.0676301
InputBuffer 0-0 55490220669683968 flagged: 100% (1)
InputBuffer 1-1 55490220669683968 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220669687808
time: 55490220672890880, exec: 0.0663108
InputBuffer 0-0 55490220672887040 flagged: 100% (1)
InputBuffer 1-1 55490220672887040 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220672890880
time: 55490220676093952, exec: 0.0659783
InputBuffer 0-0 55490220676090112 flagged: 100% (1)
InputBuffer 1-1 55490220676090112 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220676093952
time: 55490220679297024, exec: 0.0669791
InputBuffer 0-0 55490220679293184 flagged: 100% (1)
InputBuffer 1-1 55490220679293184 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220679297024
time: 55490220682500096, exec: 0.0668394
InputBuffer 0-0 55490220682496256 flagged: 100% (1)
InputBuffer 1-1 55490220682496256 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220682500096
time: 55490220685703168, exec: 0.0660277
InputBuffer 0-0 55490220685699328 flagged: 100% (1)
InputBuffer 1-1 55490220685699328 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220685703168
time: 55490220688906240, exec: 0.0661128
InputBuffer 0-0 55490220688902400 flagged: 100% (1)
InputBuffer 1-1 55490220688902400 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220688906240
time: 55490220692109312, exec: 0.0676546
InputBuffer 0-0 55490220692105472 flagged: 100% (1)
InputBuffer 1-1 55490220692105472 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220692109312
time: 55490220695312384, exec: 0.067518
InputBuffer 0-0 55490220695308544 flagged: 100% (1)
InputBuffer 1-1 55490220695308544 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220695312384
time: 55490220698515456, exec: 0.0671634
InputBuffer 0-0 55490220698511616 flagged: 100% (1)
InputBuffer 1-1 55490220698511616 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220698515456
time: 55490220701718528, exec: 0.0675722
InputBuffer 0-0 55490220701714688 flagged: 100% (1)
InputBuffer 1-1 55490220701714688 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220701718528
time: 55490220704921600, exec: 0.0679633
InputBuffer 0-0 55490220704917760 flagged: 100% (1)
InputBuffer 1-1 55490220704917760 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220704921600
time: 55490220708124672, exec: 0.0670786
InputBuffer 0-0 55490220708120832 flagged: 100% (1)
InputBuffer 1-1 55490220708120832 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220708124672
time: 55490220711327744, exec: 0.0664505
InputBuffer 0-0 55490220711323904 flagged: 100% (1)
InputBuffer 1-1 55490220711323904 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220711327744
time: 55490220714530816, exec: 0.0669135
InputBuffer 0-0 55490220714526976 flagged: 100% (1)
InputBuffer 1-1 55490220714526976 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220714530816
time: 55490220717733888, exec: 0.0661153
InputBuffer 0-0 55490220717730048 flagged: 100% (1)
InputBuffer 1-1 55490220717730048 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220717733888
time: 55490220720936960, exec: 0.0671116
InputBuffer 0-0 55490220720933120 flagged: 100% (1)
InputBuffer 1-1 55490220720933120 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220720936960
time: 55490220724140032, exec: 0.0660697
InputBuffer 0-0 55490220724136192 flagged: 100% (1)
InputBuffer 1-1 55490220724136192 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220724140032
time: 55490220727343104, exec: 0.0661086
InputBuffer 0-0 55490220727339264 flagged: 100% (1)
InputBuffer 1-1 55490220727339264 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220727343104
time: 55490220730546176, exec: 0.0660723
InputBuffer 0-0 55490220730542336 flagged: 100% (1)
InputBuffer 1-1 55490220730542336 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220730546176
time: 55490220733749248, exec: 0.0667224
InputBuffer 0-0 55490220733745408 flagged: 100% (1)
InputBuffer 1-1 55490220733745408 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220733749248
time: 55490220736952320, exec: 0.066506
InputBuffer 0-0 55490220736948480 flagged: 100% (1)
InputBuffer 1-1 55490220736948480 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220736952320
time: 55490220740155392, exec: 0.0661583
InputBuffer 0-0 55490220740151552 flagged: 100% (1)
InputBuffer 1-1 55490220740151552 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220740155392
time: 55490220743358464, exec: 0.0689105
InputBuffer 0-0 55490220743354624 flagged: 100% (1)
InputBuffer 1-1 55490220743354624 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220743358464
time: 55490220746561536, exec: 0.065833
InputBuffer 0-0 55490220746557696 flagged: 100% (1)
InputBuffer 1-1 55490220746557696 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220746561536
time: 55490220749764608, exec: 0.0670055
InputBuffer 0-0 55490220749760768 flagged: 100% (1)
InputBuffer 1-1 55490220749760768 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220749764608
time: 55490220752967680, exec: 0.0660052
InputBuffer 0-0 55490220752963840 flagged: 100% (1)
InputBuffer 1-1 55490220752963840 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220752967680
time: 55490220756170752, exec: 0.0675304
InputBuffer 0-0 55490220756166912 flagged: 100% (1)
InputBuffer 1-1 55490220756166912 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220756170752
time: 55490220759373824, exec: 0.0676373
InputBuffer 0-0 55490220759369984 flagged: 100% (1)
InputBuffer 1-1 55490220759369984 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220759373824
time: 55490220762576896, exec: 0.0686211
InputBuffer 0-0 55490220762573056 flagged: 100% (1)
InputBuffer 1-1 55490220762573056 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220762576896
time: 55490220765779968, exec: 0.0666605
InputBuffer 0-0 55490220765776128 flagged: 100% (1)
InputBuffer 1-1 55490220765776128 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220765779968
time: 55490220768983040, exec: 0.0667971
InputBuffer 0-0 55490220768979200 flagged: 100% (1)
InputBuffer 1-1 55490220768979200 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220768983040
time: 55490220772186112, exec: 0.0677444
InputBuffer 0-0 55490220772182272 flagged: 100% (1)
InputBuffer 1-1 55490220772182272 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220772186112
time: 55490220775389184, exec: 0.0659153
InputBuffer 0-0 55490220775385344 flagged: 100% (1)
InputBuffer 1-1 55490220775385344 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220775389184
time: 55490220778592256, exec: 0.0661483
InputBuffer 0-0 55490220778588416 flagged: 100% (1)
InputBuffer 1-1 55490220778588416 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220778592256
time: 55490220781795328, exec: 0.0667883
InputBuffer 0-0 55490220781791488 flagged: 100% (1)
InputBuffer 1-1 55490220781791488 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220781795328
time: 55490220784998400, exec: 0.0667654
InputBuffer 0-0 55490220784994560 flagged: 100% (1)
InputBuffer 1-1 55490220784994560 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220784998400
time: 55490220788201472, exec: 0.066156
InputBuffer 0-0 55490220788197632 flagged: 100% (1)
InputBuffer 1-1 55490220788197632 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220788201472
time: 55490220791404544, exec: 0.0659803
InputBuffer 0-0 55490220791400704 flagged: 100% (1)
InputBuffer 1-1 55490220791400704 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220791404544
time: 55490220794607616, exec: 0.0662994
InputBuffer 0-0 55490220794603776 flagged: 100% (1)
InputBuffer 1-1 55490220794603776 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220794607616
time: 55490220797810688, exec: 0.0679303
InputBuffer 0-0 55490220797806848 flagged: 100% (1)
InputBuffer 1-1 55490220797806848 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220797810688
time: 55490220801013760, exec: 0.0658892
InputBuffer 0-0 55490220801009920 flagged: 100% (1)
InputBuffer 1-1 55490220801009920 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220801013760
time: 55490220804216832, exec: 0.0663064
InputBuffer 0-0 55490220804212992 flagged: 100% (1)
InputBuffer 1-1 55490220804212992 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220804216832
time: 55490220807419904, exec: 0.0669405
InputBuffer 0-0 55490220807416064 flagged: 100% (1)
InputBuffer 1-1 55490220807416064 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220807419904
time: 55490220810622976, exec: 0.066842
InputBuffer 0-0 55490220810619136 flagged: 100% (1)
InputBuffer 1-1 55490220810619136 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220810622976
time: 55490220813826048, exec: 0.0676459
InputBuffer 0-0 55490220813822208 flagged: 100% (1)
InputBuffer 1-1 55490220813822208 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220813826048
time: 55490220817029120, exec: 0.0661937
InputBuffer 0-0 55490220817025280 flagged: 100% (1)
InputBuffer 1-1 55490220817025280 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220817029120
time: 55490220820232192, exec: 0.0660757
InputBuffer 0-0 55490220820228352 flagged: 100% (1)
InputBuffer 1-1 55490220820228352 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220820232192
time: 55490220823435264, exec: 0.0678749
InputBuffer 0-0 55490220823431424 flagged: 100% (1)
InputBuffer 1-1 55490220823431424 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220823435264
time: 55490220826638336, exec: 0.0680449
InputBuffer 0-0 55490220826634496 flagged: 100% (1)
InputBuffer 1-1 55490220826634496 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220826638336
time: 55490220829841408, exec: 0.0659372
InputBuffer 0-0 55490220829837568 flagged: 100% (1)
InputBuffer 1-1 55490220829837568 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220829841408
time: 55490220833044480, exec: 0.0667012
InputBuffer 0-0 55490220833040640 flagged: 100% (1)
InputBuffer 1-1 55490220833040640 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220833044480
time: 55490220836247552, exec: 0.0670642
InputBuffer 0-0 55490220836243712 flagged: 100% (1)
InputBuffer 1-1 55490220836243712 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220836247552
time: 55490220839450624, exec: 0.0668067
InputBuffer 0-0 55490220839446784 flagged: 100% (1)
InputBuffer 1-1 55490220839446784 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220839450624
time: 55490220842653696, exec: 0.0660817
InputBuffer 0-0 55490220842649856 flagged: 100% (1)
InputBuffer 1-1 55490220842649856 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220842653696
time: 55490220845856768, exec: 0.0663311
InputBuffer 0-0 55490220845852928 flagged: 100% (1)
InputBuffer 1-1 55490220845852928 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220845856768
time: 55490220849059840, exec: 0.0666443
InputBuffer 0-0 55490220849056000 flagged: 100% (1)
InputBuffer 1-1 55490220849056000 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220849059840
time: 55490220852262912, exec: 0.0669324
InputBuffer 0-0 55490220852259072 flagged: 100% (1)
InputBuffer 1-1 55490220852259072 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220852262912
time: 55490220855465984, exec: 0.0668759
InputBuffer 0-0 55490220855462144 flagged: 100% (1)
InputBuffer 1-1 55490220855462144 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220855465984
time: 55490220858669056, exec: 0.0659452
InputBuffer 0-0 55490220858665216 flagged: 100% (1)
InputBuffer 1-1 55490220858665216 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220858669056
time: 55490220861872128, exec: 0.0676229
InputBuffer 0-0 55490220861868288 flagged: 100% (1)
InputBuffer 1-1 55490220861868288 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220861872128
time: 55490220865075200, exec: 0.066819
InputBuffer 0-0 55490220865071360 flagged: 100% (1)
InputBuffer 1-1 55490220865071360 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220865075200
time: 55490220868278272, exec: 0.0667229
InputBuffer 0-0 55490220868274432 flagged: 100% (1)
InputBuffer 1-1 55490220868274432 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220868278272
time: 55490220871481344, exec: 0.0668662
InputBuffer 0-0 55490220871477504 flagged: 100% (1)
InputBuffer 1-1 55490220871477504 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220871481344
time: 55490220874684416, exec: 0.0664131
InputBuffer 0-0 55490220874680576 flagged: 100% (1)
InputBuffer 1-1 55490220874680576 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220874684416
time: 55490220877887488, exec: 0.0660606
InputBuffer 0-0 55490220877883648 flagged: 100% (1)
InputBuffer 1-1 55490220877883648 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220877887488
time: 55490220881090560, exec: 0.0672666
InputBuffer 0-0 55490220881086720 flagged: 100% (1)
InputBuffer 1-1 55490220881086720 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220881090560
time: 55490220884293632, exec: 0.0683599
InputBuffer 0-0 55490220884289792 flagged: 100% (1)
InputBuffer 1-1 55490220884289792 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220884293632
time: 55490220887496704, exec: 0.0667333
InputBuffer 0-0 55490220887492864 flagged: 100% (1)
InputBuffer 1-1 55490220887492864 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220887496704
time: 55490220890699776, exec: 0.0661034
InputBuffer 0-0 55490220890695936 flagged: 100% (1)
InputBuffer 1-1 55490220890695936 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220890699776
time: 55490220893902848, exec: 0.0684463
InputBuffer 0-0 55490220893899008 flagged: 100% (1)
InputBuffer 1-1 55490220893899008 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220893902848
time: 55490220897105920, exec: 0.0675559
InputBuffer 0-0 55490220897102080 flagged: 100% (1)
InputBuffer 1-1 55490220897102080 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220897105920
time: 55490220900308992, exec: 0.0680842
InputBuffer 0-0 55490220900305152 flagged: 100% (1)
InputBuffer 1-1 55490220900305152 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220900308992
time: 55490220903512064, exec: 0.0669177
InputBuffer 0-0 55490220903508224 flagged: 100% (1)
InputBuffer 1-1 55490220903508224 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220903512064
time: 55490220906715136, exec: 0.0659777
