command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/mpurvins/sin.vdif,/var/scratch/mpurvins/sin.vdif -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 0 on node 1
myFirstStation 0
0, memory at node 0
myNrStations VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 10
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004

log2_nchan: 4
version: myFirstStation 10

station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
myNrStations user_data1: 1
InputBuffer 1-10
 created by CPU edv: 0
8user_data2: 0
 on node user_data3: 0
user_data4: 0
0, memory at node 55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
0samples_per_frame 2000

nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
time: 55490219744000000, exec: 1.46274e-05
InputBuffer 0-0 55490219743996160 flagged: 0.0573761% (1)
InputBuffer 1-1 55490219743996160 flagged: 0.0573761% (1)
vis: 0 211 1 0 = (8.59265e+08,0)
vis: 0 212 1 0 = (7.565e+08,0)
vis: 0 213 1 0 = (8.05348e+08,0)
vis: 0 214 1 0 = (1.09732e+09,0)
vis: 0 215 1 0 = (2.33013e+09,0)
vis: 0 216 1 0 = (1.02178e+09,0)
vis: 0 217 1 0 = (1.14355e+09,0)
vis: 0 218 1 0 = (8.00103e+08,0)
vis: 0 219 1 0 = (1.38422e+09,0)
vis: 0 220 1 0 = (1.42812e+09,0)
vis: 0 221 1 0 = (1.27154e+09,0)
vis: 0 222 1 0 = (1.25466e+09,0)
vis: 0 223 1 0 = (1.03615e+10,0)
vis: 0 224 1 0 = (2.90306e+09,0)
vis: 0 225 1 0 = (1.33561e+09,0)
vis: 0 226 1 0 = (2.90134e+09,0)
vis: 0 227 1 0 = (1.14524e+10,0)
vis: 0 228 1 0 = (2.57332e+09,0)
vis: 0 229 1 0 = (2.23294e+09,0)
vis: 0 230 1 0 = (1.30089e+10,0)
vis: 0 231 1 0 = (2.48658e+10,0)
vis: 0 232 1 0 = (1.20826e+09,0)
vis: 0 233 1 0 = (1.01251e+10,0)
vis: 0 234 1 0 = (8.05839e+09,0)
vis: 0 235 1 0 = (2.0664e+09,0)
vis: 0 236 1 0 = (1.34371e+09,0)
vis: 0 237 1 0 = (3.03887e+09,0)
vis: 0 238 1 0 = (1.92894e+09,0)
vis: 0 239 1 0 = (1.02149e+09,0)
vis: 0 240 1 0 = (1.27491e+09,0)
vis: 0 241 1 0 = (1.05172e+09,0)
vis: 0 242 1 0 = (8.58605e+08,0)
vis: 0 243 1 0 = (7.9998e+08,0)
vis: 0 244 1 0 = (9.68036e+08,0)
vis: 0 245 1 0 = (6.88294e+08,0)
vis: 0 246 1 0 = (1.28946e+09,0)
vis: 0 247 1 0 = (9.6066e+08,0)
vis: 0 248 1 0 = (5.13908e+08,0)
vis: 0 249 1 0 = (9.32676e+08,0)
vis: 0 250 1 0 = (9.63559e+08,0)
vis: 0 251 1 0 = (5.29355e+08,0)
vis: 0 252 1 0 = (4.53704e+08,0)
vis: 0 253 1 0 = (8.07387e+08,0)
vis: 0 254 1 0 = (9.83936e+08,0)
vis: 1 0 1 0 = (9.87904e+08,0)
vis: 1 1 1 0 = (8.08327e+08,0)
vis: 1 2 1 0 = (4.46298e+08,0)
vis: 1 3 1 0 = (5.03882e+08,0)
vis: 1 4 1 0 = (9.35625e+08,0)
vis: 1 5 1 0 = (9.05174e+08,0)
vis: 1 6 1 0 = (4.86448e+08,0)
vis: 1 7 1 0 = (9.19685e+08,0)
vis: 1 8 1 0 = (1.2673e+09,0)
vis: 1 9 1 0 = (6.62833e+08,0)
vis: 1 10 1 0 = (9.38813e+08,0)
vis: 1 11 1 0 = (7.81584e+08,0)
vis: 1 12 1 0 = (8.37246e+08,0)
vis: 1 13 1 0 = (1.04153e+09,0)
vis: 1 14 1 0 = (1.25398e+09,0)
vis: 1 15 1 0 = (1.0069e+09,0)
vis: 1 16 1 0 = (1.90079e+09,0)
vis: 1 17 1 0 = (3.02223e+09,0)
vis: 1 18 1 0 = (1.3384e+09,0)
vis: 1 19 1 0 = (2.03931e+09,0)
vis: 1 20 1 0 = (8.02939e+09,0)
vis: 1 21 1 0 = (1.00895e+10,0)
vis: 1 22 1 0 = (1.19856e+09,0)
vis: 1 23 1 0 = (2.47753e+10,0)
vis: 1 24 1 0 = (1.29167e+10,0)
vis: 1 25 1 0 = (2.20091e+09,0)
vis: 1 26 1 0 = (2.55648e+09,0)
vis: 1 27 1 0 = (1.14267e+10,0)
vis: 1 28 1 0 = (2.87047e+09,0)
vis: 1 29 1 0 = (1.30398e+09,0)
vis: 1 30 1 0 = (2.88339e+09,0)
vis: 1 31 1 0 = (1.03919e+10,0)
vis: 1 32 1 0 = (1.21006e+09,0)
vis: 1 33 1 0 = (1.26728e+09,0)
vis: 1 34 1 0 = (1.39572e+09,0)
vis: 1 35 1 0 = (1.37184e+09,0)
vis: 1 36 1 0 = (7.7703e+08,0)
vis: 1 37 1 0 = (1.12982e+09,0)
vis: 1 38 1 0 = (1.00638e+09,0)
vis: 1 39 1 0 = (2.31208e+09,0)
vis: 1 40 1 0 = (1.07764e+09,0)
vis: 1 41 1 0 = (7.90175e+08,0)
vis: 1 42 1 0 = (7.47517e+08,0)
vis: 1 43 1 0 = (8.42207e+08,0)
vis: 1 44 1 0 = (7.36967e+08,0)
vis: 1 45 1 0 = (5.3664e+08,0)
vis: 1 46 1 0 = (5.6604e+08,0)
vis: 1 47 1 0 = (9.62392e+08,0)
vis: 1 48 1 0 = (6.68491e+08,0)
vis: 1 49 1 0 = (4.02985e+08,0)
vis: 1 50 1 0 = (7.74165e+08,0)
vis: 1 51 1 0 = (9.29154e+08,0)
vis: 1 52 1 0 = (4.79524e+08,0)
vis: 1 53 1 0 = (4.83826e+08,0)
vis: 1 54 1 0 = (1.16133e+09,0)
vis: 1 55 1 0 = (6.67191e+08,0)
vis: 1 56 1 0 = (6.22e+08,0)
vis: 1 57 1 0 = (8.84398e+08,0)
vis: 1 58 1 0 = (1.27621e+09,0)
vis: 1 59 1 0 = (8.5616e+08,0)
vis: 1 60 1 0 = (1.18718e+09,0)
vis: 1 61 1 0 = (1.45303e+09,0)
vis: 1 62 1 0 = (1.35334e+09,0)
vis: 1 63 1 0 = (1.97349e+09,0)
vis: 1 64 1 0 = (2.73129e+09,0)
vis: 1 65 1 0 = (1.42812e+09,0)
vis: 1 66 1 0 = (2.22616e+09,0)
vis: 1 67 1 0 = (3.24236e+09,0)
vis: 1 68 1 0 = (4.526e+09,0)
vis: 1 69 1 0 = (1.92914e+09,0)
vis: 1 70 1 0 = (1.64324e+10,0)
vis: 1 71 1 0 = (9.59389e+09,0)
vis: 1 72 1 0 = (1.18342e+10,0)
vis: 1 73 1 0 = (5.67505e+09,0)
vis: 1 74 1 0 = (1.10544e+11,0)
vis: 1 75 1 0 = (3.6823e+09,0)
vis: 1 76 1 0 = (4.37382e+10,0)
vis: 1 77 1 0 = (2.20483e+10,0)
vis: 1 78 1 0 = (2.60582e+10,0)
vis: 1 79 1 0 = (1.78825e+09,0)
vis: 1 80 1 0 = (1.46629e+10,0)
vis: 1 81 1 0 = (4.7992e+09,0)
vis: 1 82 1 0 = (4.5098e+09,0)
vis: 1 83 1 0 = (2.47758e+09,0)
vis: 1 84 1 0 = (3.93148e+09,0)
vis: 1 85 1 0 = (1.49264e+09,0)
vis: 1 86 1 0 = (1.94258e+09,0)
vis: 1 87 1 0 = (1.93861e+09,0)
vis: 1 88 1 0 = (1.5643e+09,0)
vis: 1 89 1 0 = (9.55571e+08,0)
vis: 1 90 1 0 = (1.59092e+09,0)
vis: 1 91 1 0 = (1.59475e+09,0)
vis: 1 92 1 0 = (7.85705e+08,0)
vis: 1 93 1 0 = (9.74018e+08,0)
vis: 1 94 1 0 = (2.04501e+09,0)
vis: 1 95 1 0 = (7.51196e+08,0)
vis: 1 96 1 0 = (8.15643e+08,0)
vis: 1 97 1 0 = (2.36908e+09,0)
vis: 1 98 1 0 = (6.98419e+08,0)
vis: 1 99 1 0 = (5.99071e+08,0)
vis: 1 100 1 0 = (1.63334e+09,0)
vis: 1 101 1 0 = (2.14153e+09,0)
vis: 1 102 1 0 = (4.29508e+08,0)
vis: 1 103 1 0 = (9.85497e+08,0)
vis: 1 104 1 0 = (4.16869e+09,0)
vis: 1 105 1 0 = (7.67067e+08,0)
vis: 1 106 1 0 = (7.18624e+08,0)
vis: 1 107 1 0 = (3.95487e+09,0)
vis: 1 108 1 0 = (1.3783e+09,0)
vis: 1 109 1 0 = (9.17148e+08,0)
vis: 1 110 1 0 = (3.66657e+09,0)
vis: 1 111 1 0 = (2.56659e+09,0)
vis: 1 112 1 0 = (2.0666e+09,0)
vis: 1 113 1 0 = (1.46137e+09,0)
vis: 1 114 1 0 = (8.17349e+09,0)
vis: 1 115 1 0 = (1.39602e+09,0)
vis: 1 116 1 0 = (2.20294e+09,0)
vis: 1 117 1 0 = (1.44508e+10,0)
vis: 1 118 1 0 = (3.25541e+09,0)
vis: 1 119 1 0 = (3.95213e+09,0)
vis: 1 120 1 0 = (2.73895e+10,0)
vis: 1 121 1 0 = (7.30783e+09,0)
vis: 1 122 1 0 = (5.37737e+09,0)
vis: 1 123 1 0 = (1.86509e+10,0)
vis: 1 124 1 0 = (1.49655e+11,0)
vis: 1 125 1 0 = (2.40406e+09,0)
vis: 1 126 1 0 = (3.5403e+10,0)
vis: 1 127 1 0 = (1.09321e+13,0)
vis: 1 128 1 0 = (3.54031e+10,0)
vis: 1 129 1 0 = (2.40408e+09,0)
vis: 1 130 1 0 = (1.49655e+11,0)
vis: 1 131 1 0 = (1.86507e+10,0)
vis: 1 132 1 0 = (5.37742e+09,0)
vis: 1 133 1 0 = (7.30778e+09,0)
vis: 1 134 1 0 = (2.73892e+10,0)
vis: 1 135 1 0 = (3.95218e+09,0)
vis: 1 136 1 0 = (3.25547e+09,0)
vis: 1 137 1 0 = (1.44511e+10,0)
vis: 1 138 1 0 = (2.20295e+09,0)
vis: 1 139 1 0 = (1.39601e+09,0)
vis: 1 140 1 0 = (8.17355e+09,0)
vis: 1 141 1 0 = (1.46136e+09,0)
vis: 1 142 1 0 = (2.06659e+09,0)
vis: 1 143 1 0 = (2.56661e+09,0)
vis: 1 144 1 0 = (3.66661e+09,0)
vis: 1 145 1 0 = (9.17139e+08,0)
vis: 1 146 1 0 = (1.37826e+09,0)
vis: 1 147 1 0 = (3.95486e+09,0)
vis: 1 148 1 0 = (7.18592e+08,0)
vis: 1 149 1 0 = (7.67054e+08,0)
vis: 1 150 1 0 = (4.16861e+09,0)
vis: 1 151 1 0 = (9.855e+08,0)
vis: 1 152 1 0 = (4.29503e+08,0)
vis: 1 153 1 0 = (2.14151e+09,0)
vis: 1 154 1 0 = (1.63334e+09,0)
vis: 1 155 1 0 = (5.99077e+08,0)
vis: 1 156 1 0 = (6.98401e+08,0)
vis: 1 157 1 0 = (2.36905e+09,0)
vis: 1 158 1 0 = (8.15645e+08,0)
vis: 1 159 1 0 = (7.51204e+08,0)
vis: 1 160 1 0 = (2.04501e+09,0)
vis: 1 161 1 0 = (9.74034e+08,0)
vis: 1 162 1 0 = (7.8573e+08,0)
vis: 1 163 1 0 = (1.59479e+09,0)
vis: 1 164 1 0 = (1.59097e+09,0)
vis: 1 165 1 0 = (9.55569e+08,0)
vis: 1 166 1 0 = (1.56432e+09,0)
vis: 1 167 1 0 = (1.93858e+09,0)
vis: 1 168 1 0 = (1.94257e+09,0)
vis: 1 169 1 0 = (1.49263e+09,0)
vis: 1 170 1 0 = (3.93148e+09,0)
vis: 1 171 1 0 = (2.47756e+09,0)
vis: 1 172 1 0 = (4.50977e+09,0)
vis: 1 173 1 0 = (4.79916e+09,0)
vis: 1 174 1 0 = (1.46628e+10,0)
vis: 1 175 1 0 = (1.78823e+09,0)
vis: 1 176 1 0 = (2.60584e+10,0)
vis: 1 177 1 0 = (2.20482e+10,0)
vis: 1 178 1 0 = (4.37382e+10,0)
vis: 1 179 1 0 = (3.68223e+09,0)
vis: 1 180 1 0 = (1.10545e+11,0)
vis: 1 181 1 0 = (5.67472e+09,0)
vis: 1 182 1 0 = (1.18342e+10,0)
vis: 1 183 1 0 = (9.5943e+09,0)
vis: 1 184 1 0 = (1.64324e+10,0)
vis: 1 185 1 0 = (1.92929e+09,0)
vis: 1 186 1 0 = (4.52594e+09,0)
vis: 1 187 1 0 = (3.24243e+09,0)
vis: 1 188 1 0 = (2.22615e+09,0)
vis: 1 189 1 0 = (1.42816e+09,0)
vis: 1 190 1 0 = (2.73124e+09,0)
vis: 1 191 1 0 = (1.97352e+09,0)
vis: 1 192 1 0 = (1.35332e+09,0)
vis: 1 193 1 0 = (1.45301e+09,0)
vis: 1 194 1 0 = (1.18714e+09,0)
vis: 1 195 1 0 = (8.56191e+08,0)
vis: 1 196 1 0 = (1.27619e+09,0)
vis: 1 197 1 0 = (8.84414e+08,0)
vis: 1 198 1 0 = (6.21992e+08,0)
vis: 1 199 1 0 = (6.67208e+08,0)
vis: 1 200 1 0 = (1.16137e+09,0)
vis: 1 201 1 0 = (4.83827e+08,0)
vis: 1 202 1 0 = (4.79521e+08,0)
vis: 1 203 1 0 = (9.29143e+08,0)
vis: 1 204 1 0 = (7.74181e+08,0)
vis: 1 205 1 0 = (4.02988e+08,0)
vis: 1 206 1 0 = (6.68497e+08,0)
vis: 1 207 1 0 = (9.62399e+08,0)
vis: 1 208 1 0 = (5.66038e+08,0)
vis: 1 209 1 0 = (5.36634e+08,0)
vis: 1 210 1 0 = (7.36984e+08,0)
vis: 1 211 1 0 = (8.42226e+08,0)
vis: 1 212 1 0 = (7.47544e+08,0)
vis: 1 213 1 0 = (7.90172e+08,0)
vis: 1 214 1 0 = (1.07765e+09,0)
vis: 1 215 1 0 = (2.31205e+09,0)
vis: 1 216 1 0 = (1.00641e+09,0)
vis: 1 217 1 0 = (1.12982e+09,0)
vis: 1 218 1 0 = (7.77031e+08,0)
vis: 1 219 1 0 = (1.37186e+09,0)
vis: 1 220 1 0 = (1.39574e+09,0)
vis: 1 221 1 0 = (1.2673e+09,0)
vis: 1 222 1 0 = (1.21009e+09,0)
vis: 1 223 1 0 = (1.0392e+10,0)
vis: 1 224 1 0 = (2.88343e+09,0)
vis: 1 225 1 0 = (1.30393e+09,0)
vis: 1 226 1 0 = (2.87053e+09,0)
vis: 1 227 1 0 = (1.14265e+10,0)
vis: 1 228 1 0 = (2.5565e+09,0)
vis: 1 229 1 0 = (2.20091e+09,0)
vis: 1 230 1 0 = (1.29168e+10,0)
vis: 1 231 1 0 = (2.47755e+10,0)
vis: 1 232 1 0 = (1.19858e+09,0)
vis: 1 233 1 0 = (1.00895e+10,0)
vis: 1 234 1 0 = (8.02944e+09,0)
vis: 1 235 1 0 = (2.0393e+09,0)
vis: 1 236 1 0 = (1.33841e+09,0)
vis: 1 237 1 0 = (3.02216e+09,0)
vis: 1 238 1 0 = (1.90077e+09,0)
vis: 1 239 1 0 = (1.0069e+09,0)
vis: 1 240 1 0 = (1.25398e+09,0)
vis: 1 241 1 0 = (1.04154e+09,0)
vis: 1 242 1 0 = (8.3726e+08,0)
vis: 1 243 1 0 = (7.8157e+08,0)
vis: 1 244 1 0 = (9.38799e+08,0)
vis: 1 245 1 0 = (6.62812e+08,0)
vis: 1 246 1 0 = (1.26727e+09,0)
vis: 1 247 1 0 = (9.19662e+08,0)
vis: 1 248 1 0 = (4.86444e+08,0)
vis: 1 249 1 0 = (9.05171e+08,0)
vis: 1 250 1 0 = (9.35634e+08,0)
vis: 1 251 1 0 = (5.03875e+08,0)
vis: 1 252 1 0 = (4.463e+08,0)
vis: 1 253 1 0 = (8.08346e+08,0)
vis: 1 254 1 0 = (9.87897e+08,0)
vis: 2 0 1 0 = (9.63502e+08,0)
vis: 2 1 1 0 = (7.54734e+08,0)
vis: 2 2 1 0 = (4.66048e+08,0)
vis: 2 3 1 0 = (5.17283e+08,0)
vis: 2 4 1 0 = (9.28729e+08,0)
vis: 2 5 1 0 = (8.92508e+08,0)
vis: 2 6 1 0 = (4.94708e+08,0)
vis: 2 7 1 0 = (8.69777e+08,0)
vis: 2 8 1 0 = (1.24224e+09,0)
vis: 2 9 1 0 = (7.40843e+08,0)
vis: 2 10 1 0 = (9.66724e+08,0)
vis: 2 11 1 0 = (7.98245e+08,0)
vis: 2 12 1 0 = (8.37493e+08,0)
vis: 2 13 1 0 = (1.00794e+09,0)
vis: 2 14 1 0 = (1.1663e+09,0)
vis: 2 15 1 0 = (1.00449e+09,0)
vis: 2 16 1 0 = (1.95346e+09,0)
vis: 2 17 1 0 = (3.00327e+09,0)
vis: 2 18 1 0 = (1.31637e+09,0)
vis: 2 19 1 0 = (1.9926e+09,0)
vis: 2 20 1 0 = (8.0419e+09,0)
vis: 2 21 1 0 = (1.01138e+10,0)
vis: 2 22 1 0 = (1.22141e+09,0)
vis: 2 23 1 0 = (2.49619e+10,0)
vis: 2 24 1 0 = (1.30989e+10,0)
vis: 2 25 1 0 = (2.15777e+09,0)
vis: 2 26 1 0 = (2.61431e+09,0)
vis: 2 27 1 0 = (1.13614e+10,0)
vis: 2 28 1 0 = (2.89527e+09,0)
vis: 2 29 1 0 = (1.38697e+09,0)
vis: 2 30 1 0 = (2.85908e+09,0)
vis: 2 31 1 0 = (1.07157e+10,0)
vis: 2 32 1 0 = (1.31664e+09,0)
vis: 2 33 1 0 = (1.3299e+09,0)
vis: 2 34 1 0 = (1.43016e+09,0)
vis: 2 35 1 0 = (1.35803e+09,0)
vis: 2 36 1 0 = (8.03138e+08,0)
vis: 2 37 1 0 = (1.14841e+09,0)
vis: 2 38 1 0 = (9.45557e+08,0)
vis: 2 39 1 0 = (2.36559e+09,0)
vis: 2 40 1 0 = (1.11296e+09,0)
vis: 2 41 1 0 = (8.3202e+08,0)
vis: 2 42 1 0 = (7.32868e+08,0)
vis: 2 43 1 0 = (8.80542e+08,0)
vis: 2 44 1 0 = (7.13111e+08,0)
vis: 2 45 1 0 = (5.4562e+08,0)
vis: 2 46 1 0 = (5.41212e+08,0)
vis: 2 47 1 0 = (1.02751e+09,0)
vis: 2 48 1 0 = (7.14787e+08,0)
vis: 2 49 1 0 = (4.26843e+08,0)
vis: 2 50 1 0 = (7.85923e+08,0)
vis: 2 51 1 0 = (8.42176e+08,0)
vis: 2 52 1 0 = (4.88035e+08,0)
vis: 2 53 1 0 = (4.38151e+08,0)
vis: 2 54 1 0 = (1.01855e+09,0)
vis: 2 55 1 0 = (6.62622e+08,0)
vis: 2 56 1 0 = (6.48744e+08,0)
vis: 2 57 1 0 = (8.73832e+08,0)
vis: 2 58 1 0 = (1.16282e+09,0)
vis: 2 59 1 0 = (8.16024e+08,0)
vis: 2 60 1 0 = (1.16211e+09,0)
vis: 2 61 1 0 = (1.51385e+09,0)
vis: 2 62 1 0 = (1.29998e+09,0)
vis: 2 63 1 0 = (1.90742e+09,0)
vis: 2 64 1 0 = (2.76614e+09,0)
vis: 2 65 1 0 = (1.35887e+09,0)
vis: 2 66 1 0 = (2.29151e+09,0)
vis: 2 67 1 0 = (3.2953e+09,0)
vis: 2 68 1 0 = (4.57724e+09,0)
vis: 2 69 1 0 = (1.87474e+09,0)
vis: 2 70 1 0 = (1.60639e+10,0)
vis: 2 71 1 0 = (9.25379e+09,0)
vis: 2 72 1 0 = (1.18113e+10,0)
vis: 2 73 1 0 = (5.93084e+09,0)
vis: 2 74 1 0 = (1.10854e+11,0)
vis: 2 75 1 0 = (3.61727e+09,0)
vis: 2 76 1 0 = (4.36146e+10,0)
vis: 2 77 1 0 = (2.22242e+10,0)
vis: 2 78 1 0 = (2.64361e+10,0)
vis: 2 79 1 0 = (1.85667e+09,0)
vis: 2 80 1 0 = (1.44285e+10,0)
vis: 2 81 1 0 = (5.29851e+09,0)
vis: 2 82 1 0 = (4.31476e+09,0)
vis: 2 83 1 0 = (2.43581e+09,0)
vis: 2 84 1 0 = (3.99267e+09,0)
vis: 2 85 1 0 = (1.6432e+09,0)
vis: 2 86 1 0 = (1.84363e+09,0)
vis: 2 87 1 0 = (1.84037e+09,0)
vis: 2 88 1 0 = (1.71267e+09,0)
vis: 2 89 1 0 = (1.01556e+09,0)
vis: 2 90 1 0 = (1.71593e+09,0)
vis: 2 91 1 0 = (1.64437e+09,0)
vis: 2 92 1 0 = (8.51482e+08,0)
vis: 2 93 1 0 = (1.07547e+09,0)
vis: 2 94 1 0 = (2.05737e+09,0)
vis: 2 95 1 0 = (8.10531e+08,0)
vis: 2 96 1 0 = (8.93772e+08,0)
vis: 2 97 1 0 = (2.38003e+09,0)
vis: 2 98 1 0 = (7.14344e+08,0)
vis: 2 99 1 0 = (5.86754e+08,0)
vis: 2 100 1 0 = (1.61318e+09,0)
vis: 2 101 1 0 = (2.14744e+09,0)
vis: 2 102 1 0 = (4.45588e+08,0)
vis: 2 103 1 0 = (9.59154e+08,0)
vis: 2 104 1 0 = (3.58316e+09,0)
vis: 2 105 1 0 = (7.76768e+08,0)
vis: 2 106 1 0 = (6.51866e+08,0)
vis: 2 107 1 0 = (3.9374e+09,0)
vis: 2 108 1 0 = (1.36365e+09,0)
vis: 2 109 1 0 = (9.3271e+08,0)
vis: 2 110 1 0 = (3.77902e+09,0)
vis: 2 111 1 0 = (2.57649e+09,0)
vis: 2 112 1 0 = (2.21049e+09,0)
vis: 2 113 1 0 = (1.53943e+09,0)
vis: 2 114 1 0 = (8.27833e+09,0)
vis: 2 115 1 0 = (1.35999e+09,0)
vis: 2 116 1 0 = (2.21423e+09,0)
vis: 2 117 1 0 = (1.45451e+10,0)
vis: 2 118 1 0 = (3.16064e+09,0)
vis: 2 119 1 0 = (3.88821e+09,0)
vis: 2 120 1 0 = (2.72172e+10,0)
vis: 2 121 1 0 = (7.20445e+09,0)
vis: 2 122 1 0 = (5.52598e+09,0)
vis: 2 123 1 0 = (1.86685e+10,0)
vis: 2 124 1 0 = (1.49299e+11,0)
vis: 2 125 1 0 = (2.4878e+09,0)
vis: 2 126 1 0 = (3.53497e+10,0)
vis: 2 127 1 0 = (1.09249e+13,0)
vis: 2 128 1 0 = (3.53476e+10,0)
vis: 2 129 1 0 = (2.48818e+09,0)
vis: 2 130 1 0 = (1.493e+11,0)
vis: 2 131 1 0 = (1.86681e+10,0)
vis: 2 132 1 0 = (5.52593e+09,0)
vis: 2 133 1 0 = (7.20466e+09,0)
vis: 2 134 1 0 = (2.72168e+10,0)
vis: 2 135 1 0 = (3.88854e+09,0)
vis: 2 136 1 0 = (3.16053e+09,0)
vis: 2 137 1 0 = (1.45447e+10,0)
vis: 2 138 1 0 = (2.21414e+09,0)
vis: 2 139 1 0 = (1.35979e+09,0)
vis: 2 140 1 0 = (8.27777e+09,0)
vis: 2 141 1 0 = (1.53824e+09,0)
vis: 2 142 1 0 = (2.20963e+09,0)
vis: 2 143 1 0 = (2.57602e+09,0)
vis: 2 144 1 0 = (3.77703e+09,0)
vis: 2 145 1 0 = (9.32545e+08,0)
vis: 2 146 1 0 = (1.36521e+09,0)
vis: 2 147 1 0 = (3.93765e+09,0)
vis: 2 148 1 0 = (6.52204e+08,0)
vis: 2 149 1 0 = (7.77064e+08,0)
vis: 2 150 1 0 = (3.58296e+09,0)
vis: 2 151 1 0 = (9.59226e+08,0)
vis: 2 152 1 0 = (4.45619e+08,0)
vis: 2 153 1 0 = (2.14784e+09,0)
vis: 2 154 1 0 = (1.61343e+09,0)
vis: 2 155 1 0 = (5.86994e+08,0)
vis: 2 156 1 0 = (7.14375e+08,0)
vis: 2 157 1 0 = (2.37935e+09,0)
vis: 2 158 1 0 = (8.93572e+08,0)
vis: 2 159 1 0 = (8.10116e+08,0)
vis: 2 160 1 0 = (2.05731e+09,0)
vis: 2 161 1 0 = (1.07439e+09,0)
vis: 2 162 1 0 = (8.51718e+08,0)
vis: 2 163 1 0 = (1.64436e+09,0)
vis: 2 164 1 0 = (1.71814e+09,0)
vis: 2 165 1 0 = (1.01481e+09,0)
vis: 2 166 1 0 = (1.71244e+09,0)
vis: 2 167 1 0 = (1.83916e+09,0)
vis: 2 168 1 0 = (1.84359e+09,0)
vis: 2 169 1 0 = (1.6436e+09,0)
vis: 2 170 1 0 = (3.9924e+09,0)
vis: 2 171 1 0 = (2.43513e+09,0)
vis: 2 172 1 0 = (4.31462e+09,0)
vis: 2 173 1 0 = (5.29798e+09,0)
vis: 2 174 1 0 = (1.44283e+10,0)
vis: 2 175 1 0 = (1.85522e+09,0)
vis: 2 176 1 0 = (2.64364e+10,0)
vis: 2 177 1 0 = (2.22222e+10,0)
vis: 2 178 1 0 = (4.3614e+10,0)
vis: 2 179 1 0 = (3.61407e+09,0)
vis: 2 180 1 0 = (1.10853e+11,0)
vis: 2 181 1 0 = (5.92302e+09,0)
vis: 2 182 1 0 = (1.18105e+10,0)
vis: 2 183 1 0 = (9.26736e+09,0)
vis: 2 184 1 0 = (1.60643e+10,0)
vis: 2 185 1 0 = (1.87834e+09,0)
vis: 2 186 1 0 = (4.57765e+09,0)
vis: 2 187 1 0 = (3.29744e+09,0)
vis: 2 188 1 0 = (2.29155e+09,0)
vis: 2 189 1 0 = (1.36037e+09,0)
vis: 2 190 1 0 = (2.76535e+09,0)
vis: 2 191 1 0 = (1.90872e+09,0)
vis: 2 192 1 0 = (1.29995e+09,0)
vis: 2 193 1 0 = (1.51507e+09,0)
vis: 2 194 1 0 = (1.16127e+09,0)
vis: 2 195 1 0 = (8.1651e+08,0)
vis: 2 196 1 0 = (1.16286e+09,0)
vis: 2 197 1 0 = (8.7455e+08,0)
vis: 2 198 1 0 = (6.48616e+08,0)
vis: 2 199 1 0 = (6.62862e+08,0)
vis: 2 200 1 0 = (1.01779e+09,0)
vis: 2 201 1 0 = (4.38142e+08,0)
vis: 2 202 1 0 = (4.88125e+08,0)
vis: 2 203 1 0 = (8.42314e+08,0)
vis: 2 204 1 0 = (7.86174e+08,0)
vis: 2 205 1 0 = (4.27113e+08,0)
vis: 2 206 1 0 = (7.15075e+08,0)
vis: 2 207 1 0 = (1.02777e+09,0)
vis: 2 208 1 0 = (5.41778e+08,0)
vis: 2 209 1 0 = (5.46499e+08,0)
